# object_id timestamp latitude longitude altitude heading speed
KKK011,2004-12-07 11:36:18,-81.9731,26.995,2700,108,349,0
KKK011,2004-12-07 11:37:56,-81.9844,27.0447,4200,108,349,-27
KKK011,2004-12-07 11:39:18,-82.0458,27.1136,6700,225,322,-22
KKK011,2004-12-07 11:40:18,-82.0961,27.1389,7900,180,300,5
KKK011,2004-12-07 11:41:18,-82.1442,27.1683,9200,181,305,-2
KKK011,2004-12-07 11:42:18,-82.1967,27.1978,10300,193,303,-1
KKK011,2004-12-07 11:43:18,-82.2469,27.2253,11300,183,302,0
KKK011,2004-12-07 11:44:18,-82.2997,27.2544,12500,193,302,1
KKK011,2004-12-07 11:45:18,-82.3525,27.2839,13500,194,303,6
KKK011,2004-12-07 11:46:18,-82.4008,27.3175,14400,190,309,-8
KKK011,2004-12-07 11:47:18,-82.4558,27.3467,15300,199,301,-47
KKK011,2004-12-07 11:48:18,-82.5206,27.3294,16000,210,254,12
KKK011,2004-12-07 11:49:18,-82.5881,27.3247,16400,210,266,38
KKK011,2004-12-07 11:50:18,-82.6411,27.3561,16500,198,304,41
KKK011,2004-12-07 11:51:18,-82.6578,27.4094,16500,193,345,34
KKK011,2004-12-07 11:52:18,-82.6392,27.4561,16500,173,19,32
KKK011,2004-12-07 11:53:18,-82.5983,27.485,16500,162,51,36
KKK011,2004-12-07 11:54:18,-82.5447,27.4872,16500,166,87,32
KKK011,2004-12-07 11:55:18,-82.4992,27.4639,16500,163,119,31
KKK011,2004-12-07 11:56:18,-82.4711,27.4192,16500,179,150,39
KKK011,2004-12-07 11:57:18,-82.4803,27.3664,16500,187,189,41
KKK011,2004-12-07 11:58:18,-82.53,27.3292,16500,202,230,38
KKK011,2004-12-07 11:59:18,-82.5928,27.3267,16500,195,268,41
KKK011,2004-12-07 12:00:18,-82.6411,27.3603,16500,190,309,72
KKK011,2004-12-07 12:01:18,-82.6244,27.3983,16500,142,21,44
KKK011,2004-12-07 12:02:18,-82.5786,27.4169,16500,156,65,6
KKK011,2004-12-07 12:03:18,-82.5303,27.4314,16500,158,71,30
KKK011,2004-12-07 12:04:18,-82.4808,27.4228,16500,156,101,29
KKK011,2004-12-07 12:05:18,-82.4419,27.3931,16500,159,130,33
KKK011,2004-12-07 12:06:18,-82.4256,27.3456,16500,173,163,37
KKK011,2004-12-07 12:07:18,-82.4464,27.2928,16500,195,200,42
KKK011,2004-12-07 12:08:18,-82.5033,27.2656,16500,201,242,38
KKK011,2004-12-07 12:09:18,-82.5692,27.2753,16500,207,280,59
KKK011,2004-12-07 12:11:18,-82.6111,27.3675,16500,174,339,50
KKK011,2004-12-07 12:12:18,-82.5853,27.4083,16500,163,29,35
KKK011,2004-12-07 12:13:18,-82.5372,27.4289,16500,166,64,29
KKK011,2004-12-07 12:14:18,-82.4903,27.4267,16500,145,93,30
KKK011,2004-12-07 12:15:18,-82.4469,27.4011,16500,161,123,34
KKK011,2004-12-07 12:16:18,-82.4261,27.3561,16500,170,157,34
KKK011,2004-12-07 12:17:18,-82.4375,27.3036,16500,187,191,42
KKK011,2004-12-07 12:18:18,-82.4894,27.2681,16500,203,233,39
KKK011,2004-12-07 12:19:18,-82.5525,27.2697,16500,196,272,38
KKK011,2004-12-07 12:20:18,-82.6011,27.3056,16500,196,310,36
KKK011,2004-12-07 12:21:18,-82.6153,27.3528,16500,171,346,36
KKK011,2004-12-07 12:22:18,-82.5942,27.3975,16500,169,22,27
KKK011,2004-12-07 12:23:18,-82.5558,27.4261,16500,155,49,35
KKK011,2004-12-07 12:24:18,-82.5067,27.4303,16500,153,84,27
KKK011,2004-12-07 12:25:18,-82.4592,27.4133,16500,159,111,38
KKK011,2004-12-07 12:26:18,-82.4317,27.3725,16500,166,149,28
KKK011,2004-12-07 12:27:18,-82.4289,27.3206,16500,181,177,43
KKK011,2004-12-07 12:28:18,-82.4689,27.2772,16500,196,220,38
KKK011,2004-12-07 12:29:18,-82.5336,27.2642,16500,206,258,42
KKK011,2004-12-07 12:30:18,-82.5886,27.2914,16500,195,300,34
KKK011,2004-12-07 12:31:18,-82.6144,27.3383,16500,182,334,38
KKK011,2004-12-07 12:32:18,-82.6028,27.3847,16500,166,12,28
KKK011,2004-12-07 12:33:18,-82.5694,27.4194,16500,159,40,33
KKK011,2004-12-07 12:34:18,-82.5233,27.4317,16500,149,73,33
KKK011,2004-12-07 12:35:18,-82.4736,27.4189,16500,160,106,28
KKK011,2004-12-07 12:36:18,-82.4369,27.3869,16500,159,134,36
KKK011,2004-12-07 12:37:18,-82.4272,27.3331,16500,190,170,37
KKK011,2004-12-07 12:38:18,-82.4553,27.2839,16500,193,207,43
